START EXPERIMENT
2025-07-01 12:08:39.405753epoch[155/500] psnrTr:48.217925 lossTr:0.001516906777 lr:0.000242278337
2025-07-01 12:09:16.734377epoch[156/500] psnrTr:48.441593 lossTr:0.001499927952 lr:0.000241581308
2025-07-01 12:09:53.892306epoch[157/500] psnrTr:48.140910 lossTr:0.001518082921 lr:0.000240881256
2025-07-01 12:10:31.024743epoch[158/500] psnrTr:48.135361 lossTr:0.001554623828 lr:0.000240178208
2025-07-01 12:11:08.411971epoch[159/500] psnrTr:48.608447 lossTr:0.001425125869 lr:0.000239472193
2025-07-01 12:11:45.597785epoch[160/500] psnrTr:48.423051 lossTr:0.001521961414 lr:0.000238763237
2025-07-01 12:12:22.805064epoch[161/500] psnrTr:48.161315 lossTr:0.001516438788 lr:0.000238051369
2025-07-01 12:13:00.348648epoch[162/500] psnrTr:48.328616 lossTr:0.001480357605 lr:0.000237336617
2025-07-01 12:13:38.202379epoch[163/500] psnrTr:48.467830 lossTr:0.001447371556 lr:0.000236619010
2025-07-01 12:14:15.728239epoch[164/500] psnrTr:48.100728 lossTr:0.001516416436 lr:0.000235898575
2025-07-01 12:14:53.192820epoch[165/500] psnrTr:48.343248 lossTr:0.001495977747 lr:0.000235175341
2025-07-01 12:15:30.757755epoch[166/500] psnrTr:48.213357 lossTr:0.001518846024 lr:0.000234449337
2025-07-01 12:16:08.092325epoch[167/500] psnrTr:48.255833 lossTr:0.001516291639 lr:0.000233720591
2025-07-01 12:16:45.427667epoch[168/500] psnrTr:48.474136 lossTr:0.001471867203 lr:0.000232989132
2025-07-01 12:17:23.138735epoch[169/500] psnrTr:48.361130 lossTr:0.001483355183 lr:0.000232254989
2025-07-01 12:18:01.251400epoch[170/500] psnrTr:48.219843 lossTr:0.001511610579 lr:0.000231518191
2025-07-01 12:18:38.701537epoch[171/500] psnrTr:48.212119 lossTr:0.001509848982 lr:0.000230778767
2025-07-01 12:19:16.435233epoch[172/500] psnrTr:48.215154 lossTr:0.001527492539 lr:0.000230036746
2025-07-01 12:19:53.884627epoch[173/500] psnrTr:48.589882 lossTr:0.001466113841 lr:0.000229292157
2025-07-01 12:20:31.527059epoch[174/500] psnrTr:48.541705 lossTr:0.001475042547 lr:0.000228545031
2025-07-01 12:21:09.151921epoch[175/500] psnrTr:48.159670 lossTr:0.001521578408 lr:0.000227795396
2025-07-01 12:21:46.463231epoch[176/500] psnrTr:48.603853 lossTr:0.001434413949 lr:0.000227043281
2025-07-01 12:22:23.767248epoch[177/500] psnrTr:48.252711 lossTr:0.001511255279 lr:0.000226288717
2025-07-01 12:23:01.234699epoch[178/500] psnrTr:48.375429 lossTr:0.001487677800 lr:0.000225531734
2025-07-01 12:23:39.284151epoch[179/500] psnrTr:48.042044 lossTr:0.001505944994 lr:0.000224772361
2025-07-01 12:24:16.813151epoch[180/500] psnrTr:48.216207 lossTr:0.001486510737 lr:0.000224010628
2025-07-01 12:24:54.259869epoch[181/500] psnrTr:48.330485 lossTr:0.001478072722 lr:0.000223246566
2025-07-01 12:25:32.153385epoch[182/500] psnrTr:48.305559 lossTr:0.001503472449 lr:0.000222480204
2025-07-01 12:26:09.844037epoch[183/500] psnrTr:48.443718 lossTr:0.001443869551 lr:0.000221711573
2025-07-01 12:26:47.127873epoch[184/500] psnrTr:48.302000 lossTr:0.001490285271 lr:0.000220940703
2025-07-01 12:27:24.370396epoch[185/500] psnrTr:48.468428 lossTr:0.001482190215 lr:0.000220167625
2025-07-01 12:28:01.942614epoch[186/500] psnrTr:48.414148 lossTr:0.001474802499 lr:0.000219392369
2025-07-01 12:28:39.101704epoch[187/500] psnrTr:48.220875 lossTr:0.001464005560 lr:0.000218614965
2025-07-01 12:29:16.563620epoch[188/500] psnrTr:48.451595 lossTr:0.001507967478 lr:0.000217835445
2025-07-01 12:29:53.783858epoch[189/500] psnrTr:48.341494 lossTr:0.001464467263 lr:0.000217053839
2025-07-01 12:30:31.425952epoch[190/500] psnrTr:48.308509 lossTr:0.001485106652 lr:0.000216270178
2025-07-01 12:31:08.694690epoch[191/500] psnrTr:48.211714 lossTr:0.001507911948 lr:0.000215484493
2025-07-01 12:31:46.272380epoch[192/500] psnrTr:48.491187 lossTr:0.001488878857 lr:0.000214696815
2025-07-01 12:32:22.759359epoch[193/500] psnrTr:48.455052 lossTr:0.001478675869 lr:0.000213907175
2025-07-01 12:32:59.859416epoch[194/500] psnrTr:48.435949 lossTr:0.001499789418 lr:0.000213115604
2025-07-01 12:33:37.054142epoch[195/500] psnrTr:48.092609 lossTr:0.001528520719 lr:0.000212322133
2025-07-01 12:34:14.800892epoch[196/500] psnrTr:48.450499 lossTr:0.001471154392 lr:0.000211526795
2025-07-01 12:34:51.838447epoch[197/500] psnrTr:48.615939 lossTr:0.001454909216 lr:0.000210729619
2025-07-01 12:35:29.046598epoch[198/500] psnrTr:48.503751 lossTr:0.001467703725 lr:0.000209930639
2025-07-01 12:36:07.059173epoch[199/500] psnrTr:48.496142 lossTr:0.001466717105 lr:0.000209129884
2025-07-01 12:36:44.234854epoch[200/500] psnrTr:48.402839 lossTr:0.001478764345 lr:0.000208327387
2025-07-01 12:37:21.783907epoch[201/500] psnrTr:48.603336 lossTr:0.001467224793 lr:0.000207523180
2025-07-01 12:37:59.217553epoch[202/500] psnrTr:48.139099 lossTr:0.001521742786 lr:0.000206717294
2025-07-01 12:38:36.556658epoch[203/500] psnrTr:48.438541 lossTr:0.001476294245 lr:0.000205909761
2025-07-01 12:39:13.815228epoch[204/500] psnrTr:48.556544 lossTr:0.001444493071 lr:0.000205100614
2025-07-01 12:39:51.219478epoch[205/500] psnrTr:48.298418 lossTr:0.001510091592 lr:0.000204289883
2025-07-01 12:40:28.639688epoch[206/500] psnrTr:48.314517 lossTr:0.001487255329 lr:0.000203477600
2025-07-01 12:41:05.951245epoch[207/500] psnrTr:48.593097 lossTr:0.001440357883 lr:0.000202663799
2025-07-01 12:41:43.520829epoch[208/500] psnrTr:48.597921 lossTr:0.001453202800 lr:0.000201848511
2025-07-01 12:42:20.949923epoch[209/500] psnrTr:48.340409 lossTr:0.001490459545 lr:0.000201031769
2025-07-01 12:42:58.216986epoch[210/500] psnrTr:48.574539 lossTr:0.001456845202 lr:0.000200213603
2025-07-01 12:43:35.633374epoch[211/500] psnrTr:48.243086 lossTr:0.001533513656 lr:0.000199394048
2025-07-01 12:44:12.618605epoch[212/500] psnrTr:48.649404 lossTr:0.001443825196 lr:0.000198573135
2025-07-01 12:44:50.132781epoch[213/500] psnrTr:48.452831 lossTr:0.001493871678 lr:0.000197750896
2025-07-01 12:45:27.740119epoch[214/500] psnrTr:48.431718 lossTr:0.001478507649 lr:0.000196927365
2025-07-01 12:46:05.055910epoch[215/500] psnrTr:48.646863 lossTr:0.001428514253 lr:0.000196102573
2025-07-01 12:46:42.448230epoch[216/500] psnrTr:48.401518 lossTr:0.001488940208 lr:0.000195276553
2025-07-01 12:47:19.750153epoch[217/500] psnrTr:48.737616 lossTr:0.001413875492 lr:0.000194449338
2025-07-01 12:47:57.070542epoch[218/500] psnrTr:48.160609 lossTr:0.001512320479 lr:0.000193620960
2025-07-01 12:48:34.564731epoch[219/500] psnrTr:48.586730 lossTr:0.001509962371 lr:0.000192791452
2025-07-01 12:49:11.932966epoch[220/500] psnrTr:48.702096 lossTr:0.001462469227 lr:0.000191960847
2025-07-01 12:49:49.664118epoch[221/500] psnrTr:48.277778 lossTr:0.001472978387 lr:0.000191129178
2025-07-01 12:50:26.654459epoch[222/500] psnrTr:48.644290 lossTr:0.001463612891 lr:0.000190296477
2025-07-01 12:51:04.309510epoch[223/500] psnrTr:48.228720 lossTr:0.001506024273 lr:0.000189462778
2025-07-01 12:51:41.863982epoch[224/500] psnrTr:48.574884 lossTr:0.001478454098 lr:0.000188628113
2025-07-01 12:52:19.131244epoch[225/500] psnrTr:48.539881 lossTr:0.001485646353 lr:0.000187792515
2025-07-01 12:52:56.233933epoch[226/500] psnrTr:48.633012 lossTr:0.001441466622 lr:0.000186956017
2025-07-01 12:53:33.813255epoch[227/500] psnrTr:48.194222 lossTr:0.001484221662 lr:0.000186118653
2025-07-01 12:54:10.966234epoch[228/500] psnrTr:48.457977 lossTr:0.001451126765 lr:0.000185280455
2025-07-01 12:54:48.299891epoch[229/500] psnrTr:48.500308 lossTr:0.001475136960 lr:0.000184441456
2025-07-01 12:55:25.939687epoch[230/500] psnrTr:48.437351 lossTr:0.001470609219 lr:0.000183601689
2025-07-01 12:56:03.315919epoch[231/500] psnrTr:48.335905 lossTr:0.001494318363 lr:0.000182761188
2025-07-01 12:56:40.588526epoch[232/500] psnrTr:48.777540 lossTr:0.001460815663 lr:0.000181919987
2025-07-01 12:57:17.926173epoch[233/500] psnrTr:48.665255 lossTr:0.001432389836 lr:0.000181078117
2025-07-01 12:57:55.081056epoch[234/500] psnrTr:48.625379 lossTr:0.001454060199 lr:0.000180235612
2025-07-01 12:58:32.572790epoch[235/500] psnrTr:48.661399 lossTr:0.001449604286 lr:0.000179392506
2025-07-01 12:59:10.161766epoch[236/500] psnrTr:48.532692 lossTr:0.001462160144 lr:0.000178548832
2025-07-01 12:59:47.471359epoch[237/500] psnrTr:48.606492 lossTr:0.001438915264 lr:0.000177704622
2025-07-01 13:00:24.896378epoch[238/500] psnrTr:48.583250 lossTr:0.001459057443 lr:0.000176859912
2025-07-01 13:01:02.884649epoch[239/500] psnrTr:48.466169 lossTr:0.001489755465 lr:0.000176014733
2025-07-01 13:01:40.014644epoch[240/500] psnrTr:48.489561 lossTr:0.001467124792 lr:0.000175169119
2025-07-01 13:02:17.526090epoch[241/500] psnrTr:48.639301 lossTr:0.001442138222 lr:0.000174323103
2025-07-01 13:02:55.120512epoch[242/500] psnrTr:48.633788 lossTr:0.001437457628 lr:0.000173476720
2025-07-01 13:03:32.929738epoch[243/500] psnrTr:48.288383 lossTr:0.001457477221 lr:0.000172630002
2025-07-01 13:04:10.398221epoch[244/500] psnrTr:48.488486 lossTr:0.001454568119 lr:0.000171782983
2025-07-01 13:04:47.940438epoch[245/500] psnrTr:48.585665 lossTr:0.001453618868 lr:0.000170935696
2025-07-01 13:05:26.140267epoch[246/500] psnrTr:48.629344 lossTr:0.001452896395 lr:0.000170088175
2025-07-01 13:06:03.511039epoch[247/500] psnrTr:48.514988 lossTr:0.001461019623 lr:0.000169240452
2025-07-01 13:06:40.736231epoch[248/500] psnrTr:48.286566 lossTr:0.001485327259 lr:0.000168392563
2025-07-01 13:07:18.374985epoch[249/500] psnrTr:48.839939 lossTr:0.001418127213 lr:0.000167544539
2025-07-01 13:07:56.126463epoch[250/500] psnrTr:48.547493 lossTr:0.001450382755 lr:0.000166696415
2025-07-01 13:08:33.729750epoch[251/500] psnrTr:48.322616 lossTr:0.001468065078 lr:0.000165848224
2025-07-01 13:09:10.805556epoch[252/500] psnrTr:48.544111 lossTr:0.001446180861 lr:0.000165000000
2025-07-01 13:09:48.659153epoch[253/500] psnrTr:48.756743 lossTr:0.001381224371 lr:0.000164151776
2025-07-01 13:10:25.823701epoch[254/500] psnrTr:48.436714 lossTr:0.001464578905 lr:0.000163303585
2025-07-01 13:11:03.449700epoch[255/500] psnrTr:48.564539 lossTr:0.001461894484 lr:0.000162455461
2025-07-01 13:11:41.231975epoch[256/500] psnrTr:48.794987 lossTr:0.001408749842 lr:0.000161607437
2025-07-01 13:12:18.766114epoch[257/500] psnrTr:48.861505 lossTr:0.001443349989 lr:0.000160759548
2025-07-01 13:12:57.052549epoch[258/500] psnrTr:48.342019 lossTr:0.001486287103 lr:0.000159911825
2025-07-01 13:13:34.013764epoch[259/500] psnrTr:48.922713 lossTr:0.001428482705 lr:0.000159064304
2025-07-01 13:14:10.995977epoch[260/500] psnrTr:48.517765 lossTr:0.001458739862 lr:0.000158217017
2025-07-01 13:14:48.358178epoch[261/500] psnrTr:48.544276 lossTr:0.001441388507 lr:0.000157369998
2025-07-01 13:15:25.582579epoch[262/500] psnrTr:48.532037 lossTr:0.001439528307 lr:0.000156523280
2025-07-01 13:16:03.032995epoch[263/500] psnrTr:48.661763 lossTr:0.001439711428 lr:0.000155676897
2025-07-01 13:16:39.840378epoch[264/500] psnrTr:48.616025 lossTr:0.001454117708 lr:0.000154830881
2025-07-01 13:17:17.340848epoch[265/500] psnrTr:48.854300 lossTr:0.001431895304 lr:0.000153985267
2025-07-01 13:17:54.259170epoch[266/500] psnrTr:48.644284 lossTr:0.001440534368 lr:0.000153140088
2025-07-01 13:18:31.837167epoch[267/500] psnrTr:48.713454 lossTr:0.001434783335 lr:0.000152295378
2025-07-01 13:19:08.687828epoch[268/500] psnrTr:48.558785 lossTr:0.001443009591 lr:0.000151451168
2025-07-01 13:19:46.231464epoch[269/500] psnrTr:48.452749 lossTr:0.001468560193 lr:0.000150607494
2025-07-01 13:20:23.660435epoch[270/500] psnrTr:48.775702 lossTr:0.001392914332 lr:0.000149764388
2025-07-01 13:21:01.042679epoch[271/500] psnrTr:48.694414 lossTr:0.001447421731 lr:0.000148921883
2025-07-01 13:21:38.414161epoch[272/500] psnrTr:48.511943 lossTr:0.001462173299 lr:0.000148080013
2025-07-01 13:22:15.669566epoch[273/500] psnrTr:48.580866 lossTr:0.001463172957 lr:0.000147238812
2025-07-01 13:22:53.275297epoch[274/500] psnrTr:48.635949 lossTr:0.001475093886 lr:0.000146398311
2025-07-01 13:23:30.208753epoch[275/500] psnrTr:48.647949 lossTr:0.001444638008 lr:0.000145558544
2025-07-01 13:24:07.434042epoch[276/500] psnrTr:48.419486 lossTr:0.001439885935 lr:0.000144719545
2025-07-01 13:24:44.905860epoch[277/500] psnrTr:48.449743 lossTr:0.001463350025 lr:0.000143881347
2025-07-01 13:25:22.197747epoch[278/500] psnrTr:48.588064 lossTr:0.001460943022 lr:0.000143043983
2025-07-01 13:25:59.987192epoch[279/500] psnrTr:48.460883 lossTr:0.001498294994 lr:0.000142207485
2025-07-01 13:26:37.574787epoch[280/500] psnrTr:48.613330 lossTr:0.001413447084 lr:0.000141371887
2025-07-01 13:27:14.548799epoch[281/500] psnrTr:48.650638 lossTr:0.001408534590 lr:0.000140537222
2025-07-01 13:27:52.017433epoch[282/500] psnrTr:48.729934 lossTr:0.001425353228 lr:0.000139703523
2025-07-01 13:28:29.189436epoch[283/500] psnrTr:48.565179 lossTr:0.001432686113 lr:0.000138870822
2025-07-01 13:29:06.244434epoch[284/500] psnrTr:48.703124 lossTr:0.001431455486 lr:0.000138039153
2025-07-01 13:29:43.985927epoch[285/500] psnrTr:48.671100 lossTr:0.001427526586 lr:0.000137208548
2025-07-01 13:30:21.504248epoch[286/500] psnrTr:48.606076 lossTr:0.001440643449 lr:0.000136379040
2025-07-01 13:30:58.879771epoch[287/500] psnrTr:48.401266 lossTr:0.001470917254 lr:0.000135550662
2025-07-01 13:31:36.191265epoch[288/500] psnrTr:48.550229 lossTr:0.001453087432 lr:0.000134723447
2025-07-01 13:32:13.507207epoch[289/500] psnrTr:48.610501 lossTr:0.001425129478 lr:0.000133897427
2025-07-01 13:32:50.762197epoch[290/500] psnrTr:48.351068 lossTr:0.001459129737 lr:0.000133072635
2025-07-01 13:33:27.971205epoch[291/500] psnrTr:48.570796 lossTr:0.001471798983 lr:0.000132249104
2025-07-01 13:34:05.255228epoch[292/500] psnrTr:48.603819 lossTr:0.001452598721 lr:0.000131426865
2025-07-01 13:34:42.857599epoch[293/500] psnrTr:49.014934 lossTr:0.001409642864 lr:0.000130605952
2025-07-01 13:35:20.270409epoch[294/500] psnrTr:48.958473 lossTr:0.001371244201 lr:0.000129786397
2025-07-01 13:35:57.548253epoch[295/500] psnrTr:48.553719 lossTr:0.001442327048 lr:0.000128968231
2025-07-01 13:36:35.306566epoch[296/500] psnrTr:48.704808 lossTr:0.001450253068 lr:0.000128151489
2025-07-01 13:37:12.516253epoch[297/500] psnrTr:48.458588 lossTr:0.001483794884 lr:0.000127336201
2025-07-01 13:37:49.559313epoch[298/500] psnrTr:49.065071 lossTr:0.001381532406 lr:0.000126522400
2025-07-01 13:38:27.040954epoch[299/500] psnrTr:48.647481 lossTr:0.001455637161 lr:0.000125710117
2025-07-01 13:39:04.271913epoch[300/500] psnrTr:48.662706 lossTr:0.001471578609 lr:0.000124899386
2025-07-01 13:39:41.968716epoch[301/500] psnrTr:48.615669 lossTr:0.001439764863 lr:0.000124090239
2025-07-01 13:40:19.442437epoch[302/500] psnrTr:48.621652 lossTr:0.001422782312 lr:0.000123282706
2025-07-01 13:40:56.885196epoch[303/500] psnrTr:48.515460 lossTr:0.001468757051 lr:0.000122476820
2025-07-01 13:41:34.286019epoch[304/500] psnrTr:48.882164 lossTr:0.001407231321 lr:0.000121672613
2025-07-01 13:42:12.130714epoch[305/500] psnrTr:48.669143 lossTr:0.001430888195 lr:0.000120870116
2025-07-01 13:42:49.427211epoch[306/500] psnrTr:48.832960 lossTr:0.001392013510 lr:0.000120069361
2025-07-01 13:43:26.766989epoch[307/500] psnrTr:48.469661 lossTr:0.001464748522 lr:0.000119270381
2025-07-01 13:44:04.040040epoch[308/500] psnrTr:48.370224 lossTr:0.001484523993 lr:0.000118473205
2025-07-01 13:44:41.934879epoch[309/500] psnrTr:48.930757 lossTr:0.001403075294 lr:0.000117677867
2025-07-01 13:45:19.385320epoch[310/500] psnrTr:49.005014 lossTr:0.001397468382 lr:0.000116884396
2025-07-01 13:45:56.789749epoch[311/500] psnrTr:48.529533 lossTr:0.001456439961 lr:0.000116092825
2025-07-01 13:46:34.336352epoch[312/500] psnrTr:48.859950 lossTr:0.001398984925 lr:0.000115303185
2025-07-01 13:47:11.685401epoch[313/500] psnrTr:48.625614 lossTr:0.001407522243 lr:0.000114515507
2025-07-01 13:47:49.116741epoch[314/500] psnrTr:48.546354 lossTr:0.001464010100 lr:0.000113729822
2025-07-01 13:48:26.404777epoch[315/500] psnrTr:48.490585 lossTr:0.001460300060 lr:0.000112946161
2025-07-01 13:49:03.402723epoch[316/500] psnrTr:48.808903 lossTr:0.001394442981 lr:0.000112164555
2025-07-01 13:49:40.773830epoch[317/500] psnrTr:48.595658 lossTr:0.001419238281 lr:0.000111385035
2025-07-01 13:50:18.034610epoch[318/500] psnrTr:48.700319 lossTr:0.001428531948 lr:0.000110607631
2025-07-01 13:50:55.300290epoch[319/500] psnrTr:48.955686 lossTr:0.001426901203 lr:0.000109832375
2025-07-01 13:51:33.031045epoch[320/500] psnrTr:48.688430 lossTr:0.001432747231 lr:0.000109059297
2025-07-01 13:52:10.695608epoch[321/500] psnrTr:48.859810 lossTr:0.001454316312 lr:0.000108288427
2025-07-01 13:52:48.504127epoch[322/500] psnrTr:48.536044 lossTr:0.001431961777 lr:0.000107519796
2025-07-01 13:53:25.909800epoch[323/500] psnrTr:48.826620 lossTr:0.001375588705 lr:0.000106753434
2025-07-01 13:54:03.531736epoch[324/500] psnrTr:48.576887 lossTr:0.001465879031 lr:0.000105989372
2025-07-01 13:54:40.915851epoch[325/500] psnrTr:48.873060 lossTr:0.001427470590 lr:0.000105227639
2025-07-01 13:55:17.883111epoch[326/500] psnrTr:48.617353 lossTr:0.001471946482 lr:0.000104468266
2025-07-01 13:55:55.372824epoch[327/500] psnrTr:48.911757 lossTr:0.001405483694 lr:0.000103711283
2025-07-01 13:56:32.862692epoch[328/500] psnrTr:48.535290 lossTr:0.001462786808 lr:0.000102956719
2025-07-01 13:57:10.296418epoch[329/500] psnrTr:48.844120 lossTr:0.001399942324 lr:0.000102204604
2025-07-01 13:57:47.577741epoch[330/500] psnrTr:48.669833 lossTr:0.001467376598 lr:0.000101454969
2025-07-01 13:58:25.276356epoch[331/500] psnrTr:48.737693 lossTr:0.001426330302 lr:0.000100707843
2025-07-01 13:59:02.845137epoch[332/500] psnrTr:48.413435 lossTr:0.001489955932 lr:0.000099963254
2025-07-01 13:59:39.773437epoch[333/500] psnrTr:48.569320 lossTr:0.001411517267 lr:0.000099221233
2025-07-01 14:00:17.277050epoch[334/500] psnrTr:48.533841 lossTr:0.001467042835 lr:0.000098481809
2025-07-01 14:00:54.931392epoch[335/500] psnrTr:48.607228 lossTr:0.001457407605 lr:0.000097745011
2025-07-01 14:01:32.142178epoch[336/500] psnrTr:48.598394 lossTr:0.001454622718 lr:0.000097010868
2025-07-01 14:02:09.733504epoch[337/500] psnrTr:48.687425 lossTr:0.001448265160 lr:0.000096279409
2025-07-01 14:02:46.848883epoch[338/500] psnrTr:48.863355 lossTr:0.001402346301 lr:0.000095550663
2025-07-01 14:03:23.558210epoch[339/500] psnrTr:48.820671 lossTr:0.001410227036 lr:0.000094824659
2025-07-01 14:04:00.671296epoch[340/500] psnrTr:48.632331 lossTr:0.001413566410 lr:0.000094101425
2025-07-01 14:04:38.344350epoch[341/500] psnrTr:48.660057 lossTr:0.001439035172 lr:0.000093380990
2025-07-01 14:05:16.078851epoch[342/500] psnrTr:48.801254 lossTr:0.001405834337 lr:0.000092663383
2025-07-01 14:05:53.781252epoch[343/500] psnrTr:48.837475 lossTr:0.001372194383 lr:0.000091948631
2025-07-01 14:06:31.000374epoch[344/500] psnrTr:48.678041 lossTr:0.001418346423 lr:0.000091236763
2025-07-01 14:07:08.515217epoch[345/500] psnrTr:48.688978 lossTr:0.001406720723 lr:0.000090527807
2025-07-01 14:07:46.118731epoch[346/500] psnrTr:48.600980 lossTr:0.001454318175 lr:0.000089821792
2025-07-01 14:08:23.380257epoch[347/500] psnrTr:48.928789 lossTr:0.001377894660 lr:0.000089118744
2025-07-01 14:09:00.509764epoch[348/500] psnrTr:48.632382 lossTr:0.001431571669 lr:0.000088418692
2025-07-01 14:09:38.070843epoch[349/500] psnrTr:48.894560 lossTr:0.001422890811 lr:0.000087721663
2025-07-01 14:10:15.596658epoch[350/500] psnrTr:48.581878 lossTr:0.001442102715 lr:0.000087027685
2025-07-01 14:10:52.981678epoch[351/500] psnrTr:48.871026 lossTr:0.001433147583 lr:0.000086336785
2025-07-01 14:11:29.991136epoch[352/500] psnrTr:48.682387 lossTr:0.001453827601 lr:0.000085648991
2025-07-01 14:12:07.238812epoch[353/500] psnrTr:48.617337 lossTr:0.001426982228 lr:0.000084964329
2025-07-01 14:12:44.360606epoch[354/500] psnrTr:48.800244 lossTr:0.001416787505 lr:0.000084282827
2025-07-01 14:13:21.649655epoch[355/500] psnrTr:48.805351 lossTr:0.001398519380 lr:0.000083604512
2025-07-01 14:13:59.171814epoch[356/500] psnrTr:49.016376 lossTr:0.001341737458 lr:0.000082929410
2025-07-01 14:14:36.463292epoch[357/500] psnrTr:48.602110 lossTr:0.001443843357 lr:0.000082257548
2025-07-01 14:15:13.901942epoch[358/500] psnrTr:48.715317 lossTr:0.001389066107 lr:0.000081588952
2025-07-01 14:15:51.515738epoch[359/500] psnrTr:48.748983 lossTr:0.001437920262 lr:0.000080923650
2025-07-01 14:16:28.847337epoch[360/500] psnrTr:48.711870 lossTr:0.001410395955 lr:0.000080261666
2025-07-01 14:17:06.507330epoch[361/500] psnrTr:48.751932 lossTr:0.001393738086 lr:0.000079603028
2025-07-01 14:17:44.070968epoch[362/500] psnrTr:48.632665 lossTr:0.001439245301 lr:0.000078947761
2025-07-01 14:18:21.598329epoch[363/500] psnrTr:48.741329 lossTr:0.001461975509 lr:0.000078295892
2025-07-01 14:18:59.203038epoch[364/500] psnrTr:48.911601 lossTr:0.001380757196 lr:0.000077647445
2025-07-01 14:19:37.140139epoch[365/500] psnrTr:48.884050 lossTr:0.001381018781 lr:0.000077002447
2025-07-01 14:20:14.542320epoch[366/500] psnrTr:48.935921 lossTr:0.001410101773 lr:0.000076360923
2025-07-01 14:20:51.788918epoch[367/500] psnrTr:48.733220 lossTr:0.001389995799 lr:0.000075722898
2025-07-01 14:21:29.004065epoch[368/500] psnrTr:48.604902 lossTr:0.001452183817 lr:0.000075088398
2025-07-01 14:22:06.716655epoch[369/500] psnrTr:48.785363 lossTr:0.001430477947 lr:0.000074457447
2025-07-01 14:22:43.986853epoch[370/500] psnrTr:48.718939 lossTr:0.001464835717 lr:0.000073830071
2025-07-01 14:23:21.687805epoch[371/500] psnrTr:48.779248 lossTr:0.001374050626 lr:0.000073206294
2025-07-01 14:23:59.688081epoch[372/500] psnrTr:48.802397 lossTr:0.001416752697 lr:0.000072586141
2025-07-01 14:24:37.081943epoch[373/500] psnrTr:48.690049 lossTr:0.001420826185 lr:0.000071969636
2025-07-01 14:25:14.471574epoch[374/500] psnrTr:48.815385 lossTr:0.001440288150 lr:0.000071356804
2025-07-01 14:25:52.149746epoch[375/500] psnrTr:48.843074 lossTr:0.001414439641 lr:0.000070747668
2025-07-01 14:26:29.679762epoch[376/500] psnrTr:48.701125 lossTr:0.001419645967 lr:0.000070142254
2025-07-01 14:27:06.972407epoch[377/500] psnrTr:48.830746 lossTr:0.001446873066 lr:0.000069540585
2025-07-01 14:27:44.508367epoch[378/500] psnrTr:48.706470 lossTr:0.001416864339 lr:0.000068942684
2025-07-01 14:28:22.172527epoch[379/500] psnrTr:48.970441 lossTr:0.001410822733 lr:0.000068348575
2025-07-01 14:28:59.571873epoch[380/500] psnrTr:48.727119 lossTr:0.001429095981 lr:0.000067758282
2025-07-01 14:29:37.338848epoch[381/500] psnrTr:48.778697 lossTr:0.001450669602 lr:0.000067171827
2025-07-01 14:30:14.869244epoch[382/500] psnrTr:49.034284 lossTr:0.001367215184 lr:0.000066589235
2025-07-01 14:30:52.173419epoch[383/500] psnrTr:48.762660 lossTr:0.001430862467 lr:0.000066010528
2025-07-01 14:31:30.008886epoch[384/500] psnrTr:48.851099 lossTr:0.001426496077 lr:0.000065435729
2025-07-01 14:32:07.248845epoch[385/500] psnrTr:48.878446 lossTr:0.001409193152 lr:0.000064864861
2025-07-01 14:32:44.473587epoch[386/500] psnrTr:48.868364 lossTr:0.001387325232 lr:0.000064297945
2025-07-01 14:33:22.266844epoch[387/500] psnrTr:48.866897 lossTr:0.001382599585 lr:0.000063735006
2025-07-01 14:33:59.866718epoch[388/500] psnrTr:48.704681 lossTr:0.001426682575 lr:0.000063176064
2025-07-01 14:34:37.516021epoch[389/500] psnrTr:48.720600 lossTr:0.001442958717 lr:0.000062621141
2025-07-01 14:35:15.342495epoch[390/500] psnrTr:48.755089 lossTr:0.001427798183 lr:0.000062070261
2025-07-01 14:35:52.612596epoch[391/500] psnrTr:48.870412 lossTr:0.001406732015 lr:0.000061523444
2025-07-01 14:36:30.381163epoch[392/500] psnrTr:48.582171 lossTr:0.001443836605 lr:0.000060980712
2025-07-01 14:37:07.581219epoch[393/500] psnrTr:48.932241 lossTr:0.001378707122 lr:0.000060442087
2025-07-01 14:37:45.346898epoch[394/500] psnrTr:48.506243 lossTr:0.001441197121 lr:0.000059907589
2025-07-01 14:38:23.000443epoch[395/500] psnrTr:48.787103 lossTr:0.001429698081 lr:0.000059377241
2025-07-01 14:39:00.819186epoch[396/500] psnrTr:48.907082 lossTr:0.001382155810 lr:0.000058851062
2025-07-01 14:39:38.790204epoch[397/500] psnrTr:48.648346 lossTr:0.001451823045 lr:0.000058329073
2025-07-01 14:40:16.174292epoch[398/500] psnrTr:48.790857 lossTr:0.001412456506 lr:0.000057811296
2025-07-01 14:40:53.581092epoch[399/500] psnrTr:48.671896 lossTr:0.001476591686 lr:0.000057297751
2025-07-01 14:41:31.351292epoch[400/500] psnrTr:48.677348 lossTr:0.001431313111 lr:0.000056788457
2025-07-01 14:42:09.430068epoch[401/500] psnrTr:48.763621 lossTr:0.001441936707 lr:0.000056283435
2025-07-01 14:42:46.927292epoch[402/500] psnrTr:48.600750 lossTr:0.001434737118 lr:0.000055782706
2025-07-01 14:43:24.429086epoch[403/500] psnrTr:48.792980 lossTr:0.001401369693 lr:0.000055286288
